

Started GET "/" for 192.168.151.91 at 2015-04-20 19:16:46 +0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (61.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', 'много', 14888.0, '803861-B21', 'Proliant DL380 HPM Gen9 E5-2690v3 Rack(2U)/2xXeon12C 2.6GHz(30Mb)/2x16GbR4D_2133/P440arFBWC(2GB/RAID 1/10/5/50/6/60)/noHDD(8/16+2up)SFF/UMB+DVDRW/OVAdv/6HPFans/4x1GbEth/2x10GbFlexibleLOM/EasyRK/2x800w', '2015-04-20 16:33:44')[0m
  [1m[35m (56.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', '0', 14699.0, '803860-B21', 'Proliant DL380 HPM Gen9 E5-2690v3 Rack(2U)/2xXeon12C 2.6GHz(30Mb)/2x16GbR4D_2133/P440arFBWC(2GB/RAID 1/10/5/50/6/60)/noHDD(8/16+2up)SFF/UMB+DVDRW/iLOAdv/6HPFans/4x1GbEth/2x10GbFlexLOM/EasyRK/2x800wFPl', '2015-04-20 16:33:44')
  [1m[36m (64.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', '0', 5622.0, '703931-421', 'Proliant DL385p Gen8 6344 Rack(2U)/2xOpt12C 2.6GHz(16MB)/4x8GbR2D(LV)/P420iFBWC(1Gb/RAID0/1/1+0/5/5+0)/noHDD(8/16up)SFF/noDVD/iLO4 std/4xGigEth/BBRK/2xRPS750Plat+', '2015-04-20 16:33:44')[0m
  [1m[35m (56.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', '0', 6765.0, '703932-421', 'Proliant DL385p Gen8 6376 Rack(2U)/2xOpt16C 2.3GHz(16MB)/4x8GbR2D(LV)/P420iFBWC(2Gb/RAID0/1/1+0/5/5+0)/noHDD(25)SFF/iLO4 std/4xGigEth/BBRK/2xRPS750Plat+', '2015-04-20 16:33:44')
  [1m[36m (47.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', '0', 4813.0, 'D8A16A', 'Proliant DL385p Gen8 6344 Rack(2U)/Opt12C 2.6GHz(16MB)/4x8GbR2D(LV)/P420iFBWC(1Gb/RAID0/1/1+0/5/5+0)/3x300GB SAS6G10K (8/16up)SFF/DVDRW/iLO4 std/4xGigEth/BBRK/1xRPS750W(2up)', '2015-04-20 16:33:44')[0m
  [1m[35m (48.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', 'много', 6027.0, '765821-421', 'ProLiant ML350 HPM Gen9 E5-2630v3 Rack(5U)/2xXeon8C 2.4GHz(20Mb)/2x16GbR2D_2133/P440arFBWC(2Gb/RAID 0/1/10/5/50/6/60)/noHDD(8/48up)SFF/noDVD/iLOstd/4HPFans/4x1GbEth/EasyRK/2x800wFPlat(2up)', '2015-04-20 16:33:44')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', 'много', 7329.0, '765822-421', 'ProLiant ML350 HPM Gen9 E5-2650v3 Tower(5U)/2xXeon10C 2.3GHz(25MB)/2x16GbR2D_2133/P440arFBWC(2Gb/RAID 0/1/10/5/50/6/60)/noHDD(8/48up)SFF/noDVD/iLOstd/4HPFans/4x1GbEth/2x800wFPlat(2up)', '2015-04-20 16:33:44')[0m
  [1m[35m (48.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', '1', 3342.0, '765820-421', 'ProLiant ML350 Gen9 E5-2620v3 Tower(5U)/Xeon6C 2.4GHz(15MB)/1x16GbR2D_2133/P440arFBWC(2Gb/RAID 0/1/10/5/50/6/60)/noHDD(8/48up)SFF/noDVD/iLOstd/3HPFans/4x1GbEth/1x500wFPlat(2up), analog 736958-421', '2015-04-20 16:33:44')
  [1m[36m (48.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', 'много', 2434.0, '765819-421', 'ProLiant ML350 Gen9 E5-2609v3 Tower(5U)/Xeon6C 1.9GHz(15Mb)/1x8GbR1D_2133/B140i(ZM/RAID 0/1/10/5)/noHDD(8/24up)LFF/noDVD/iLOstd/3HPFans/4x1GbEth/1x500wFPlat(2up)', '2015-04-20 16:33:44')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', '1', 2255.0, '776974-425', 'ProLiant ML350 Gen9 E5-2603v3 Tower(5U)/Xeon6C 1.6GHz(15Mb)/1x16GbR2D_2133/B140i(ZM/RAID 0/1/10/5)/noHDD(8/48up)SFF/DVD-RW/iLOstd/3HPFans/4x1GbEth/1x500wFPlat(2up)', '2015-04-20 16:33:44')
  [1m[36m (48.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', '2', 3552.0, '776975-425', 'ProLiant ML350 Gen9 E5-2609v3 Tower(5U)/Xeon6C 1.9GHz(15Mb)/1x16GbR2D_2133/P440arFBWC(2GB/RAID 0/1/10/5/50/6/60)/2x300_10K_6G(8/48up)SFF/DVD-RW/iLOstd/3HPFans/4x1GbEth/1x500wFPlat(2up)', '2015-04-20 16:33:44')[0m
  [1m[35m (89.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', 'много', 3490.0, 'K8K01A', 'ProLiant ML350 Gen9 E5-2603v3 Tower(5U)/Xeon6C 1.6GHz(15Mb)/2x8GbR1D_2133/P440arFBWC(2GB/RAID 0/1/10/5/50/6/60)/2x300_10K_6G(8/48up)SFF/DVDRW/iLOstd/3HPFans/4x1GbEth/1x500wFFPlat', '2015-04-20 16:33:44')
  [1m[36m (48.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', '0 *', 2932.0, 'K8J99A', 'ProLiant ML350 Gen9 E5-2620v3 Tower(5U)/Xeon6C 2.4GHz(15MB)/1x16GbR2D_2133/P440arFBWC(2GB/RAID 0/1/10/5/50/6/60)/2x300_10K_6G(8/48up)SFF/DVDRW/iLOstd/3HPFans/4x1GbEth/1x500wFFPlat(2up)', '2015-04-20 16:33:44')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', 'много', 3946.0, 'K8K00A', 'ProLiant ML350 Gen9 E5-2620v3 Tower(5U)/Xeon6C 2.4GHz(15MB)/2x8GbR1D_2133/P440arFBWC(2GB/RAID 0/1/10/5/50/6/60)/3x300_10K_6G(8/48up)SFF/DVDRW/iLOstd/3HPFans/4x1GbEth/2x500wFFPlat', '2015-04-20 16:33:44')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:44', 'treolan', '0', 4059.0, 'L9R81A', 'ProLiant ML350 Gen9 E5-2620v3 Tower(5U)/Xeon6C 2.4GHz(15MB)/2x8GbR1D_2133/P440FBWC(4GB/RAID 0/1/10/5/50/6/60)/3x300_10K_6G(8/48up)SFF/DVDRW/iLOstd/3HPFans/4x1GbEth/1x500wFFPlat', '2015-04-20 16:33:44')[0m
  [1m[35m (89.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '0', 3102.5, '02310VPL', 'Huawei Tecal RH1288V2 E5-2630v2 Rack(1U)/1xXeon6C 2.6GHz(15MB)/1x8GbR2D_1866/SR320BCwFBWC(1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x460Plat', '2015-04-20 16:33:45')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '0', 3629.6, '02310VPM', 'Huawei Tecal RH1288V2 E5-2640v2 Rack(1U)/1xXeon8C 2.0GHz(20MB)/1x8GbR2D_1866/SR320BCwFBWC(1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x800Plat', '2015-04-20 16:33:45')[0m
  [1m[35m (48.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '1', 1769.05, '02310VPK', 'Huawei Tecal RH1288V2 E5-2603v2 Rack(1U)/1xXeon4C 1.8GHz(10MB)/1x8GbR2D_1866/SR320BCwFBWC(512Mb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x460Plat', '2015-04-20 16:33:45')
  [1m[36m (55.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '2', 4459.72, '02310WBQ', 'Huawei Tecal RH1288V2 E5-2695v2 Rack(1U)/1xXeon12C 2.4GHz(30MB)/2x16GbR2D_1866/SR320BCwFBWC(1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x800Plat', '2015-04-20 16:33:45')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '0', 2885.51, '02310WBM', 'Huawei Tecal RH1288V2 E5-2650v2 Rack(1U)/1xXeon8C 2.6GHz(20MB)/1x16GbR2D_1866/SR320BCwFBWC(1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x800Plat', '2015-04-20 16:33:45')
  [1m[36m (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '0', 4181.0, '02310YNL', 'Huawei Tecal RH1288V2 E5-2650v2 Rack(1U)/1xXeon8C 2.6GHz(20MB)/1x16GbR2D_1866/SR320BCwFBWC(1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', 'много', 4200.0, '02310YNM', 'Huawei Tecal RH1288V2 E5-2690v2 Rack(1U)/1xXeon10C 3.0GHz(25MB)/2x16GbR2D_1866/SR320BCwFBWC(1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')
  [1m[36m (48.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '0', 6223.7, '02310YNN', 'Huawei Tecal RH1288V2 E5-2695v2 Rack(1U)/1xXeon12C 2.4GHz(30MB)/2x16GbR2D_1866/SR320BCwFBWC(1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')[0m
  [1m[35m (64.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '0', 3629.6, '02310YNJ', 'Huawei Tecal RH1288V2 E5-2640v2 Rack(1U)/1xXeon8C 2.0GHz(20MB)/1x8GbR2D_1866/SR320BCwFBWC(1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '0', 2454.6, '02310YRE', 'Huawei Tecal RH2285H V2 E5-2407v2 Rack(2U)/1xXeon4C 2.4GHz(10MB)/1x8GbR2D_1600/SR320BC512Mb/RAID0/1/10/5/50/6/60)/noHDD(12)LFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '0', 2154.66, '02310YRF', 'Huawei Tecal RH2285H V2 E5-2420v2 Rack(2U)/1xXeon6C 2.2GHz(15MB)/1x8GbR2D_1600/SR320BC512Mb/RAID0/1/10/5/50/6/60)/noHDD(12)LFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')
  [1m[36m (56.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '2', 2475.99, '02310YRG', 'Huawei Tecal RH2285H V2 E5-2420v2 Rack(2U)/1xXeon6C 2.2GHz(15MB)/1x8GbR2D_1600/SR420BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(24)SFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '2', 3374.99, '02310YRH', 'Huawei Tecal RH2285H V2 E5-2450v2 Rack(2U)/1xXeon8C 2.5GHz(20MB)/1x16GbR2D_1600/SR420BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(24)SFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '0', 4164.8, '02310YRJ', 'Huawei Tecal RH2285H V2 E5-2450v2 Rack(2U)/1xXeon8C 2.5GHz(20MB)/1x16GbR2D_1600/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(12)LFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '2', 1975.53, '02310YRL', 'Huawei Tecal RH2285H V2 E5-2403v2 Rack(2U)/1xXeon4C 1.8GHz(10MB)/1x8GbR2D_1600/SR320BC512Mb/RAID0/1/10/5/50/6/60)/noHDD(12)LFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:45')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '2', 2968.37, '02310WBR', 'Huawei Tecal RH2288H V2 E5-2650v2 Rack(2U)/1xXeon8C 2.6GHz(20MB)/1x16GbR2D_1866/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x800Plat', '2015-04-20 16:33:45')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '2', 4001.46, '02310WBS', 'Huawei Tecal RH2288H V2 E5-2690v2 Rack(2U)/1xXeon10C 3.0GHz(25MB)/2x16GbR2D_1866/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x800Plat', '2015-04-20 16:33:45')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '2', 2235.55, '02310VTC', 'Huawei Tecal RH2288H V2 E5-2630v2 Rack(2U)/1xXeon6C 2.6GHz(15MB)/1x8GbR2D_1866/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x460Plat', '2015-04-20 16:33:45')[0m
  [1m[35m (56.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:45', 'treolan', '4', 2576.26, '02310VTD', 'Huawei Tecal RH2288H V2 E5-2640v2 Rack(2U)/1xXeon8C 2.0GHz(20MB)/1x8GbR2D_1866/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x800Plat', '2015-04-20 16:33:45')
  [1m[36m (56.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 2815.4, '02310VSY', 'Huawei Tecal RH2288H V2 E5-2609v2 Rack(2U)/1xXeon4C 2.5GHz(10MB)/1x8GbR2D_1866/SR320BCwFBWC(1Gbb/RAID0/1/10/5/50/6/60)/noHDD(12)LFF/noDVD/IPMI/4x1GbEth/Rail/2x800Plat', '2015-04-20 16:33:46')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '3', 2310.16, '02310VTA', 'Huawei Tecal RH2288H V2 E5-2620v2 Rack(2U)/1xXeon6C 2.1GHz(15MB)/1x8GbR2D_1866/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(12)LFF/noDVD/IPMI/4x1GbEth/Rail/2x800Plat', '2015-04-20 16:33:46')
  [1m[36m (47.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '1', 1900.0, '02310VTB', 'Huawei Tecal RH2288H V2 E5-2609v2 Rack(2U)/1xXeon4C 2.5GHz(10MB)/1x8GbR2D_1866/SR320BCwFBWC(512Mb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x460Plat', '2015-04-20 16:33:46')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 3626.3, '02310YNR', 'Huawei Tecal RH2288H V2 E5-2640v2 Rack(2U)/1xXeon8C 2.0GHz(20MB)/1x8GbR2D_1866/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:46')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 4177.8, '02310YNS', 'Huawei Tecal RH2288H V2 E5-2650v2 Rack(2U)/1xXeon8C 2.6GHz(20MB)/1x16GbR2D_1866/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:46')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 5797.9, '02310YNT', 'Huawei Tecal RH2288H V2 E5-2690v2 Rack(2U)/1xXeon10C 3.0GHz(25MB)/2x16GbR2D_1866/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(8)SFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:46')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 2815.4, '02310YNP', 'Huawei Tecal RH2288H V2 E5-2609v2 Rack(2U)/1xXeon4C 2.5GHz(10MB)/1x8GbR2D_1866/SR320BCwFBWC(1Gbb/RAID0/1/10/5/50/6/60)/noHDD(12)LFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:46')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
