  [1m[36mSQL (106.7ms)[0m  [1mDELETE FROM `products`[0m
  [1m[35m (97.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:47', 'abn', 'глубина 500 мм, 540 мм', '2015-04-13 21:23:47')
  [1m[36m (89.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (89.9ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:47', 'abn', '39', 190.0, 'WZ-3505-01-01-011', 'ZPAS WZ-3505-01-01-011 Шкаф настенный 19-дюймовый (19), серия SD2, 6U, 337x600х500, трехсекционный, со стеклянной дверью, цвет серый (RAL 7035) (SD-106) (собранный)', '2015-04-13 21:23:47')[0m
  [1m[35m (241.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (82.0ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:47', 'abn', '39', 277.0, 'WZ-0405-S1-01-011', 'ZPAS WZ-0405-S1-01-011 Шкаф настенный 19-дюймовый (19), серия SW, 6U, 337x600х540, трехсекционный, со стеклянной дверью в стальной раме, цвет серый (RAL 7035) (SW-005-2) (собранный)', '2015-04-13 21:23:47')
  [1m[36m (107.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36mSQL (39.6ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:48', 'abn', '16', 153.0, 'WZ-3984-01-M1-011', 'ZPAS WZ-3984-01-M1-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 6U, 337x600х500, со стальной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:48')[0m
  [1m[35m (158.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:48', 'abn', '12', 143.0, 'WZ-3984-01-01-011', 'ZPAS WZ-3984-01-01-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 6U, 337x600х500, со стеклянной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:48')
  [1m[36m (80.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:48', 'abn', '4', 190.0, 'WZ-3505-01-M1-011', 'ZPAS WZ-3505-01-M1-011 Шкаф настенный 19-дюймовый (19), серия SD2 , 6U, 337x600х500, трехсекционный, со стальной дверью, цвет серый (RAL 7035) (SD-206) (собранный)', '2015-04-13 21:23:48')[0m
  [1m[35m (113.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:48', 'abn', '0', 212.0, 'WZ-3615-01-M2-011', 'ZPAS WZ-3615-01-M2-011 Шкаф настенный 19-дюймовый (19), серия SU, 6U, 337x600х500, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:48')
  [1m[36m (80.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:48', 'abn', '0', 212.0, 'WZ-3615-01-S2-011', 'ZPAS WZ-3615-01-S2-011 Шкаф настенный 19-дюймовый (19), серия SU, 6U, 337x600х500, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:48')[0m
  [1m[35m (80.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:48', 'abn', 'глубина 600 мм', '2015-04-13 21:23:48')
  [1m[36m (81.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:48', 'abn', '88', 160.0, 'TWFS-0666-GP-RAL9004', 'Hyperline TWFS-0666-GP-RAL9004 Шкаф настенный 19-дюймовый (19), 6U, 367x600х600мм, стеклянная дверь с перфорацией по бокам, ручка с замком, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:48')[0m
  [1m[35m (97.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:48', 'abn', '0', 154.0, 'TWFS-0666-SR-RAL9004', 'Hyperline TWFS-0666-SR-RAL9004 Шкаф настенный 19-дюймовый (19), 6U, 367x600х600мм, металлическая передняя дверь с замком, две боковые панели, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:48')
  [1m[36m (80.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:48', 'abn', '8', 188.0, 'WZ-3286-01-S2-011', 'ZPAS WZ-3286-01-S2-011 Шкаф настенный 19-дюймовый (19), серия SU, 6U, 337x600х600, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:48')[0m
  [1m[35m (97.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', '6', 155.0, 'WZ-3715-01-06-011', 'ZPAS WZ-3715-01-06-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 6U, 337x600х600, со стальной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:49')
  [1m[36m (80.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', '10', 146.0, 'WZ-3715-01-01-011', 'ZPAS WZ-3715-01-01-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 6U, 337x600х600, со стеклянной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:49')[0m
  [1m[35m (88.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', '0', 240.0, 'WZ-3286-01-M2-011', 'ZPAS WZ-3286-01-M2-011 Шкаф настенный 19-дюймовый (19), серия SU, 6U, 337x600х600, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:49')
  [1m[36m (97.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', '9U', '2015-04-13 21:23:49')[0m
  [1m[35m (106.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', 'глубина 250мм, 450 мм', '2015-04-13 21:23:49')
  [1m[36m (89.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', '262', 162.0, 'TWFS-0945-GP-RAL9004', 'Hyperline TWFS-0945-GP-RAL9004 Шкаф настенный 19-дюймовый (19), 9U, 500x600х450мм, стеклянная дверь с перфорацией по бокам, ручка с замком, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:49')[0m
  [1m[35m (97.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', '61', 157.0, 'TWFS-0945-SR-RAL9004', 'Hyperline TWFS-0945-SR-RAL9004 Шкаф настенный 19-дюймовый (19), 9U, 500x600х450мм, металлическая передняя дверь с замком, две боковые панели, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:49')
  [1m[36m (113.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', '2', 107.0, 'TWM-0925-GR-RAL9004', 'Hyperline TWM-0925-GR-RAL9004 Шкаф настенный 19-дюймовый (19), 9U, 480х600х250, со стеклянной дверью, цвет черный (RAL 9004) (собранный)', '2015-04-13 21:23:49')[0m
  [1m[35m (97.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', 'глубина 600 мм', '2015-04-13 21:23:49')
  [1m[36m (97.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:49', 'abn', '174', 171.0, 'TWFS-0966-GP-RAL9004', 'Hyperline TWFS-0966-GP-RAL9004 Шкаф настенный 19-дюймовый (19), 9U, 500x600х600мм, стеклянная дверь с перфорацией по бокам, ручка с замком, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:49')[0m
  [1m[35m (97.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', '27', 166.0, 'TWFS-0966-SR-RAL9004', 'Hyperline TWFS-0966-SR-RAL9004 Шкаф настенный 19-дюймовый (19), 9U, 500x600х600мм, металлическая передняя дверь с замком, две боковые панели, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:50')
  [1m[36m (97.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', '10U', '2015-04-13 21:23:50')[0m
  [1m[35m (122.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', 'глубина 300 мм', '2015-04-13 21:23:50')
  [1m[36m (114.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', '9', 137.0, 'WZ-3684-01-02-011', 'ZPAS WZ-3684-01-02-011 Шкаф настенный 19-дюймовый (19), серия SJK, 10U, 497х515x300, стальная дверь, без задней панели, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:50')[0m
  [1m[35m (97.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', 'глубина 400 мм, 450 мм', '2015-04-13 21:23:50')
  [1m[36m (105.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', '26', 140.0, 'WZ-3504-01-02-011', 'ZPAS WZ-3504-01-02-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 10U, 515x600х400, со стеклянной дверью, цвет серый (RAL 7035) (SJ-110) (собранный)', '2015-04-13 21:23:50')[0m
  [1m[35m (97.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', '14', 140.0, 'WZ-3504-01-M2-011', 'ZPAS WZ-3504-01-M2-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 10U, 515x600х400, со стальной дверью, цвет серый (RAL 7035) (SJ-210) (собранный)', '2015-04-13 21:23:50')
  [1m[36m (97.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', '8', 153.0, 'WZ-2733-01-M3-011', 'ZPAS WZ-2733-01-M3-011 Шкаф настенный 19-дюймовый (19), серия SU, 10U, 490x600х400, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (SU-210) (собранный)', '2015-04-13 21:23:50')[0m
  [1m[35m (97.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', '14', 149.0, 'WZ-2733-01-S3-011', 'ZPAS WZ-2733-01-S3-011 Шкаф настенный 19-дюймовый (19), серия SU, 10U, 490x600х400, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (SU-110) (собранный)', '2015-04-13 21:23:50')
  [1m[36m (114.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:50', 'abn', '6', 321.0, 'WZ-0750-M1-08-011', 'ZPAS WZ-0750-M1-08-011 Шкаф настенный 19-дюймовый (19), серия SWJ, 10U, 515x600х400, со стальной дверью, цвет серый (RAL 7035) (SWJ-008-1) (собранный)', '2015-04-13 21:23:50')[0m
  [1m[35m (130.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:51', 'abn', 'глубина 500 мм, 540 мм', '2015-04-13 21:23:51')
  [1m[36m (130.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:51', 'abn', '34', 208.0, 'WZ-3505-01-02-011', 'ZPAS WZ-3505-01-02-011 Шкаф настенный 19-дюймовый (19), серия SD2, 10U, 515x600х500, трехсекционный, со стеклянной дверью, цвет серый (RAL 7035) (SD-110) (собранный)', '2015-04-13 21:23:51')[0m
  [1m[35m (97.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:51', 'abn', '46', 311.0, 'WZ-0405-S1-02-011', 'ZPAS WZ-0405-S1-02-011 Шкаф настенный 19-дюймовый (19), серия SW, 10U, 515x600х540, трехсекционный, со стеклянной дверью в стальной раме, цвет серый (RAL 7035) (SW-004-2) (собранный)', '2015-04-13 21:23:51')
  [1m[36m (113.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:51', 'abn', '12', 160.0, 'WZ-3984-01-02-011', 'ZPAS WZ-3984-01-02-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 10 U, 515x600х500, со стеклянной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:51')[0m
  [1m[35m (97.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:51', 'abn', '6', 208.0, 'WZ-3505-01-M2-011', 'ZPAS WZ-3505-01-M2-011 Шкаф настенный 19-дюймовый (19), серия SD2, 10U, 515x600х500, трехсекционный, со стальной дверью, цвет серый (RAL 7035) (SD-210) (собранный)', '2015-04-13 21:23:51')
  [1m[36m (110.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:51', 'abn', '12', 169.0, 'WZ-3984-01-M2-011', 'ZPAS WZ-3984-01-M2-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 10U, 515x600х500, со стальной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:51')[0m
  [1m[35m (105.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:51', 'abn', '3', 196.0, 'WZ-3615-01-S3-011', 'ZPAS WZ-3615-01-S3-011 Шкаф настенный 19-дюймовый (19), серия SU, 10U, 515x600х500, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:51')
  [1m[36m (105.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:51', 'abn', '8', 202.0, 'WZ-3615-01-M3-011', 'ZPAS WZ-3615-01-M3-011 Шкаф настенный 19-дюймовый (19), серия SU, 10U, 515x600х500, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:51')[0m
  [1m[35m (89.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:51', 'abn', 'глубина 600 мм', '2015-04-13 21:23:51')
  [1m[36m (81.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', '23', 165.0, 'WZ-3715-01-02-011', 'ZPAS WZ-3715-01-02-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 10U, 515x600х600, со стеклянной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:52')[0m
  [1m[35m (80.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', '8', 171.0, 'WZ-3715-01-07-011', 'ZPAS WZ-3715-01-07-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 10U, 515x600х600, со стальной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:52')
  [1m[36m (114.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', '14', 203.0, 'WZ-3286-01-S3-011', 'ZPAS WZ-3286-01-S3-011 Шкаф настенный 19-дюймовый (19), серия SU, 10U, 515x600х600, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:52')[0m
  [1m[35m (97.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', '0', 250.0, 'WZ-3286-01-M3-011', 'ZPAS WZ-3286-01-M3-011 Шкаф настенный 19-дюймовый (19), серия SU, 10U, 515x600х600, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:52')
  [1m[36m (80.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', '12U', '2015-04-13 21:23:52')[0m
  [1m[35m (97.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', 'глубина 400 мм, 450 мм', '2015-04-13 21:23:52')
  [1m[36m (89.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', '162', 177.0, 'TWFS-1245-GP-RAL9004', 'Hyperline TWFS-1245-GP-RAL9004 Шкаф настенный 19-дюймовый (19), 12U, 650x600х450мм, стеклянная дверь с перфорацией по бокам, ручка с замком, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:52')[0m
  [1m[35m (80.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', '45', 174.0, 'TWFS-1245-SR-RAL9004', 'Hyperline TWFS-1245-SR-RAL9004 Шкаф настенный 19-дюймовый (19), 12U, 650x600х450мм, металлическая передняя дверь с замком, две боковые панели, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:52')
  [1m[36m (104.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.9ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', '21', 187.0, 'TWFS-FC-1245-GP-RAL9004', 'Hyperline TWFS-FC-1245-GP-RAL9004 Шкаф настенный 19-дюймовый (19), 12U, 650x600х450мм, стеклянная дверь с перфорацией по бокам, ручка с замком, с возможностью установки на ножки, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:52')[0m
  [1m[35m (97.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:52', 'abn', '0', 184.0, 'TWFS-FC-1245-SR-RAL9004', 'Hyperline TWFS-FC-1245-SR-RAL9004 Шкаф настенный 19-дюймовый (19), 12U, 650x600х450мм, металлическая передняя дверь с замком, две боковые панели, с возможностью установки на ножки, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:52')
  [1m[36m (97.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', '15', 176.0, 'WZ-2733-01-S4-011', 'ZPAS WZ-2733-01-S4-011 Шкаф настенный 19-дюймовый (19), серия SU, 12U, 578x600х400, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (SU-112) (собранный)', '2015-04-13 21:23:53')[0m
  [1m[35m (114.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
