  [1m[36mSQL (88.1ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'koodoo'[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', 'Позвоните', 105.6, 'Keenetic Ultra', '(интернет-центр) для выделенной гигабитной линии с 2;4 и 5 ГГц точкой доступа Wi-Fi 802.11n 300+450 Мбит/с; гигабитным коммутатором и 2-портовым хостом USB', '2015-04-25 17:20:09')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*******', 47.04, 'Keenetic Lite II', '(интернет-центр) для выделенной линии Ethernet; с точкой доступа Wi-Fi 802.11n 300 Мбит/с и коммутатором Ethernet', '2015-04-25 17:20:09')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*******', 32.0, 'Keenetic 4G II', '(интернет-центр) для подключения к сетям 3G/4G через USB-модем; с точкой доступа Wi-Fi 802.11n 150 Мбит/с и коммутатором Ethernet', '2015-04-25 17:20:09')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*******', 29.76, 'Keenetic 4G III', '(интернет-центр) для подключения к сетям 3G/4G через USB-модем; с точкой доступа Wi-Fi 802.11n 300 Мбит/с и коммутатором Ethernet', '2015-04-25 17:20:09')[0m
  [1m[35m (64.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', 'Позвоните', 19.2, 'Keenetic Start', '(интернет-центр) для выделенной линии Ethernet; с точкой доступа Wi-Fi 802.11n 150 Мбит/с и коммутатором Ethernet', '2015-04-25 17:20:09')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*******', 34.56, 'Keenetic Omni II', '(интернет-центр) для выделенной линии Ethernet; с точкой доступа Wi-Fi 802.11n 300 Мбит/с; коммутатором Ethernet и многофункциональным хостом USB', '2015-04-25 17:20:09')[0m
  [1m[35m (38.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 43.2, 'Keenetic Viva', '(интернет-центр) для выделенной линии Gigabit Ethernet; с точкой доступа Wi-Fi 802.11n 300 Мбит/с; гигабитным коммутатором и многофункциональным хостом USB', '2015-04-25 17:20:09')
  [1m[36m (61.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 3916.0, 'NXC5200', 'беспроводных сетей Wi-Fi с поддержкой до 240 точек доступа; встроенным межсетевым экраном; антивирусом и функцией предотвращения вторжений', '2015-04-25 17:20:09')[0m
  [1m[35m (56.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 632.0, 'NXC2500', 'беспроводных сетей Wi-Fi с поддержкой до 64 точек доступа; межсетевым экраном и технологией ZyMesh', '2015-04-25 17:20:09')
  [1m[36m (40.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 442.0, 'NWA5160N (single)', 'управляемая Wi-Fi 802.11a/b/g/n для контроллеров NXC5200 и NXC2500; 1 шт.', '2015-04-25 17:20:09')[0m
  [1m[35m (39.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 714.0, 'NWA5560-N (single)', 'управляемая Wi-Fi 802.11a/b/g/n с двумя радиоинтерфейсами для контроллеров NXC5200 и NXC2500; 1 шт.', '2015-04-25 17:20:09')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 131.0, 'NWA5121-NI', 'Wi-Fi 802.11b/g/n; работающая в автономном режиме или под управлением контроллера; со встроеннымими и поддержкой технологии формирования адаптивной диаграммы направленности (Tx Beamforming)', '2015-04-25 17:20:09')[0m
  [1m[35m (48.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 141.0, 'NWA5121-N', 'Wi-Fi 802.11b/g/n; работающая в автономном режиме или под управлением контроллера; с внешнимими и поддержкой технологии формирования адаптивной диаграммы направленности (Tx Beamforming)', '2015-04-25 17:20:09')
  [1m[36m (56.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 235.0, 'NWA5301-NJ', 'настенная Wi-Fi 802.11b/g/n со встроенным PoE-коммутатором и телефонным портом для инфраструктуры гостиничного бизнеса', '2015-04-25 17:20:09')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 136.0, 'NWA1100-N', 'Wi-Fi 802.11b/g/n с внешними съёмнымими; функциями моста и беспроводного клиента', '2015-04-25 17:20:09')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 302.0, 'NWA1300-NJ (Single-Pack)', 'встраиваемая в стену Wi-Fi 802.11b/g/n для инфраструктуры гостиничного бизнеса; 1 шт.', '2015-04-25 17:20:09')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '***', 329.0, 'NWA3560-N', 'двухдиапазонная Wi-Fi 802.11a/b/g/n корпоративного уровня с функцией контроллера беспроводной сети; двумя радиоинтерфейсами и поддержкой PoE', '2015-04-25 17:20:09')
  [1m[36m (39.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:09', 'koodoo', '*', 89.7, 'NWA1121-NI', 'Wi-Fi 802.11b/g/n с поддержкой технологии формирования адаптивной диаграммы направленности (Tx Beamforming)', '2015-04-25 17:20:09')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*', 166.0, 'NWA1123-NI', 'двухдиапазонная Wi-Fi 802.11a/b/g/n с двумя радиоинтерфейсами и поддержкой технологии формирования адаптивной диаграммы направленности (Tx Beamforming)', '2015-04-25 17:20:10')
  [1m[36m (39.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*', 207.0, 'NWA1123-AC', 'двухдиапазонная Wi-Fi 802.11a/b/g/n/ac с двумя радиоинтерфейсами и поддержкой технологии формирования адаптивной диаграммы направленности (Tx Beamforming)', '2015-04-25 17:20:10')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '***', 68.2, 'PoE12-HP', 'PoE 802.3at (30 Вт) для подачи электропитания по кабелю Gigabit Ethernet', '2015-04-25 17:20:10')
  [1m[36m (39.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*', 89.3, 'Ext 104', '2.4 ГГц 4dBi всенаправленная потолочная', '2015-04-25 17:20:10')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*', 44.5, 'Ext 106', '2.4 ГГц 6dBi направленная', '2015-04-25 17:20:10')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*', 101.0, 'ANT2206', '2.4/5 ГГц 6dBi двухдиапазонная направленная', '2015-04-25 17:20:10')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', 'Позвоните', 21.75, 'LMR200-N-3m', 'сВЧ кабель N-type(male) - RP-SMA(female) 3 метра', '2015-04-25 17:20:10')
  [1m[36m (40.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*', 63.3, 'LMR400-N-9m', 'сВЧ кабель N-type(male) - N-type(male) 9 метров', '2015-04-25 17:20:10')[0m
  [1m[35m (56.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*', 189.0, 'ANT1313', '2;4 ГГц 13 dBi направленная Wi-Fi MIMO с двумя разъемами N-type для городской сети', '2015-04-25 17:20:10')
  [1m[36m (73.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*', 387.0, 'LTE6100', 'уличный LTE', '2015-04-25 17:20:10')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '***', 420.0, 'LTE6101', 'уличный LTE с точкой доступа Wi-Fi 802.11n 300 Мбит/с и коммутатором Gigabit Ethernet', '2015-04-25 17:20:10')
  [1m[36m (56.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*******', 14.0, 'PCE-N10', 'беспроводной; PCI; до 150Mb/s; 802.11b/g/n', '2015-04-25 17:20:10')[0m
  [1m[35m (55.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*******', 22.0, 'PCE-N15', 'беспроводной; PCI-E; 802.11n draft 2.0; 300Mb/c; поддержка Software AP', '2015-04-25 17:20:10')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '***', 82.0, 'PCE-AC68', 'беспроводной; PCI-E; 802.11ac dualband; до 1900 Мбит/с', '2015-04-25 17:20:10')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*******', 30.0, 'PCE-N53', 'беспроводной двухдиапазонный; PCI-E; 802.11n draft 2.0; 300Mb/c', '2015-04-25 17:20:10')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', 'Позвоните', 34.5, 'DSL-N10', 'беспроводной ADSL/ADSL+/ADSL2+; 4xLAN; 802.11n; up to 150Mb/c', '2015-04-25 17:20:10')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*******', 55.0, 'DSL-N14U', 'беспроводной ADSL2/2+ модем; 802.11n 300мбит/с; 4xLAN; 2x съемные антенны 5dBi; 1xUSB 2.0', '2015-04-25 17:20:10')
  [1m[36m (39.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*', 85.0, 'DSL-N16U', 'беспроводной ADSL2/2+ модем; N300 гигабитный роутер; 802.11n; 300 Mbps; Hardware Dual WAN; Giga LAN*4; 5dBi Detachable Antenna*3; 2xUSB 2.0', '2015-04-25 17:20:10')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*******', 120.0, 'DSL-N55U', 'беспроводной ADSL; Dual Band 2.4Ghz/5Ghz ADSL/ADSL+/ADSL2+; 4xLAN; 1xUSB2.0; 802.11n;  up to 300Mb/c', '2015-04-25 17:20:10')
  [1m[36m (56.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '***', 158.0, 'DSL-N66U', 'беспроводной ADSL/VDSL; N900 450Mbps; Dual Band 2.4Ghz/5Ghz ADSL/ADSL+/ADSL2+/VDSL/2; 4xLAN; 1xUSB2.0; 802.11n;  up to 300Mb/c', '2015-04-25 17:20:10')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:10', 'koodoo', '*******', 24.6, 'RT-N12 VP', 'беспроводной 802.11b/g/n SuperSpeedN up to 300Mbps/ Open Source DD-WRT Support', '2015-04-25 17:20:10')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 46.0, 'RT-N14U', 'беспроводной Black Diamond; 1xWAN; 4xLAN; 802.11n; 1XUSB 2.0; up to 300Mb/c', '2015-04-25 17:20:11')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 80.3, 'RT-N18U', 'беспроводной; High Power; 1xGigaWAN; 4xGigaLAN; 3 антенны; 802.11n до 600мбит/с; 1xUSB 3.0; 1xUSB 2.0', '2015-04-25 17:20:11')
  [1m[36m (56.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 10.5, 'USB-N10 NANO', 'беспроводной нано-USB; 802.11n; USB 2.0; 150 Mb/б', '2015-04-25 17:20:11')[0m
  [1m[35m (47.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', 'Позвоните', 15.0, 'USB-N13', 'беспроводной USB 802.11n 300Mbps; WPA2; Windows; Linux; MAC OS', '2015-04-25 17:20:11')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 26.0, 'USB-N14', 'беспроводной USB 802.11n 300Mbps; 2 съемных антенны 5dBi; WPS', '2015-04-25 17:20:11')[0m
  [1m[35m (89.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 50.5, 'USB-AC53', 'беспроводной USB 2.0 стандарта 802.11ac dualband AC900+N300', '2015-04-25 17:20:11')
  [1m[36m (62.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 68.2, 'USB-AC55', 'беспроводной двухдиапазонный; Wi-Fi 802.11ac 867Mbps 2.4/5ГГц; AC1300; USB 3.0; крэдл', '2015-04-25 17:20:11')[0m
  [1m[35m (75.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', 'Позвоните', 51.0, 'RT-N53', 'беспроводной Black Dimond; 1xWAN; 4xLAN; 802.11n; 2.4/5GHz; up to 300Mb/c', '2015-04-25 17:20:11')
  [1m[36m (142.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 75.6, 'RT-N56U', 'беспроводной Black Dimond; 1xWAN; 4x Gb LAN; USB2.0 x 2; 802.11n; 2.4/5GHz; up to 300Mb/c', '2015-04-25 17:20:11')[0m
  [1m[35m (110.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 86.0, 'RT-N65U', 'беспроводной Dual Band/Black Diamond; 1xWAN; 4xGb LAN; USB2.0x2; 802.11a/b/g/n; 2.4/5Ghz', '2015-04-25 17:20:11')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 108.0, 'RT-N66U', 'беспроводной Dual Band/Black Diamond; 1xWAN; 4x Gb LAN; USB2.0x 2 ; 802.11 a/b/g/n; 2.4/5Ghz', '2015-04-25 17:20:11')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 105.4, 'RT-N66W', 'беспроводной Dual Band/White; 1xWAN; 4x Gb LAN; USB2.0x 2 ; 802.11 a/b/g/n; 2.4/5Ghz; белый', '2015-04-25 17:20:11')
  [1m[36m (77.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '*******', 76.5, 'RT-AC51U', 'беспроводной двухдиапазонный; Wi-Fi 802.11ac 733Mbps; AC750; 1xUSB 2.0; 4xLAN 10/100', '2015-04-25 17:20:11')[0m
  [1m[35m (116.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:11', 'koodoo', '***', 117.0, 'RT-AC56U', 'беспроводной Dual Band/Black Diamond; AC 1200; 1xWAN; 4x Gb LAN; 802.11n/ac; USB 3.0; SAMBA; DLNA', '2015-04-25 17:20:11')
  [1m[36m (146.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', '*******', 140.0, 'RT-AC66U', 'беспроводной Dual Band/Black Diamond; АС 1750; 1xWAN; 4x Gb LAN; 802.11n/ac; USB; SAMBA; DLNA; up to 1300+450Mb/c', '2015-04-25 17:20:12')[0m
  [1m[35m (114.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', '***', 177.0, 'RT-AC68U', 'беспроводной Dual Band/Black Diamond; AC 1900; 1xWAN; 4x Gb LAN; 802.11n/ac; USB; SAMBA; DLNA; up to 1300+600Mb/c', '2015-04-25 17:20:12')
